GISJOIN,YEAR,ANRCA,RES_ONLYA,TRUSTA,AIANHHA,TRACTA,C_CITYA,COUNTYA,CTY_SUBA,DIVISIONA,MSA_CMSAA,PLACEA,PMSAA,REGIONA,STATE,STATEA,URB_AREAA,ANPSADPI,E8M001,E8M002,E8M003,E8M004,E8M005,E8M006,E8M007,E8M008,E8M009,E8M010,E8M011,E8M012,E8M013,E8M014,E8M015,E8M016,E8M017,E8M018,E8M019,E8M020,E8M021,E8M022,E8M023,E8M024,E8M025,E8M026,E8M027,E8M028,E8M029,E8M030,E8M031,E8M032,E8M033,E8M034,E8M035,E8M036,E8M037,E8M038,E8M039,E8M040,E8M041,E8M042,E8M043,E8M044,E8M045,E8M046,E8M047,E8M048,E8M049,E8M050,E8M051,E8M052,E8M053,E8M054,E8M055,E8M056,E8M057,E8M058,E8M059,E8M060,E8M061,E8M062,E8M063,E8M064,E8M065,E8M066,E8M067,E8M068,E8M069,E8M070,E8M071,E8M072,E8M073,E8M074,E8M075,E8M076,E8M077,E8M078,E8M079,E8M080,E8M081,E8M082,E8M083,E8M084,E8M085,E8M086,E8M087,E8M088,E8M089,E8M090,E8M091,E8M092,E8M093,E8M094,E8M095,E8M096,E8M097,E8M098,E8M099,E8M100,E8M101,E8M102,E8M103,E8M104,E8M105,E8M106
"G280","1990",,,,,,,,,"6",,,,"3","Mississippi","28",,"Mississippi",9235,7,24,127,9,31,2549,19,92,262,160,113,139,13,100,710,13,431,112,7143,27,844,7,153,0,7312,802,347,1533,19828,96,198977,0,3388,921,58984,6270,176523,0,1752,5,982,67,167,274401,51,25496,98,338,55,15,79,0,122,2619,134,7078,865,276,1234,1307,77556,25395,49,173,1583,35,0,12,31,0,0,0,1216,0,0,0,5,13,0,0,0,2239,19,5312,1480,187,348,328276,5164,50,12,0,37,5,104,72,219,24,0,231,9,651,890098,15123,403046
"G290","1990",,,,,,,,,"4",,,,"2","Missouri","29",,"Missouri",2396,446,128,481,110,89,3959,409,283,844,904,354,834,54,502,7244,109,3536,243,13654,241,2699,6,284,11,12687,13584,3391,12375,79903,1204,485785,137,8976,2176,151069,13387,1527956,202,10433,77,8369,167,2005,547827,455,111344,496,4156,274,224,69,35,770,18519,2273,59572,2184,2343,19406,4549,99638,56837,913,545,10575,343,41,29,334,59,59,24,1535,8,19,68,44,15,0,0,34,4068,162,41378,14951,504,3333,329895,21295,22,2,19,20,27,464,363,981,54,16,315,5,1834,702275,50097,625674
"G300","1990",,,,,,,,,"8",,,,"4","Montana","30",,"Montana",162,14,8,23,18,19,627,27,23,132,47,2,102,0,168,3470,362,1453,0,1521,189,922,0,57,7,2395,4610,1534,10401,14707,76,83900,59,2568,5231,24575,5428,223702,30,1431,27,1637,228,94,79542,24,14828,198,560,142,30,0,45,588,61423,699,10138,955,377,3510,7444,18428,17155,422,332,2506,198,0,0,0,0,0,0,42,0,0,0,0,0,14,0,0,36,19,22248,3318,25,983,24188,4534,0,0,0,0,2,24,0,26,0,0,10,0,2276,61536,5516,62738
"G310","1990",,,,,,,,,"4",,,,"2","Nebraska","31",,"Nebraska",419,25,0,176,23,15,1305,43,9,500,265,79,181,13,128,1691,45,1530,103,2850,49,583,0,97,0,2421,58820,6781,36223,22876,93,120612,51,2114,1028,27149,4165,672579,172,2468,28,1968,164,461,133913,140,23759,782,2265,546,42,45,0,472,18297,2718,41283,520,595,4808,4069,24132,14628,274,161,6278,91,0,21,23,16,0,17,463,0,0,2,58,0,0,0,17,665,34,61510,5604,165,779,32107,5610,35,0,5,0,5,45,35,108,8,4,106,0,275,103109,14303,103136
"G320","1990",,,,,,,,,"8",,,,"4","Nevada","32",,"Nevada",1044,96,23,178,30,33,1721,163,57,573,456,58,953,66,439,2809,4022,950,346,4180,132,2219,0,135,7,1952,3209,1341,11842,15945,253,138545,123,2537,2355,36219,7449,212400,89,5175,23,4607,221,1046,114984,280,67375,203,1831,146,126,143,75,407,15211,544,23798,6011,1236,9066,4246,21067,20241,713,306,4187,138,63,22,520,19,54,0,167,0,0,0,8,0,0,0,0,925,30,19652,4609,356,1683,41236,7417,72,22,51,7,66,102,120,317,61,0,122,0,1824,214980,44732,104241
"G330","1990",,,,,,,,,"1",,,,"1","New Hampshire","33",,"New Hampshire",179,597,31,163,41,0,2822,3,8,377,253,28,2047,0,165,1675,25,1041,263,5266,2,9941,0,195,12,471,928,518,2438,7530,472,181151,83,1420,6364,153477,105546,81508,0,12985,39,2443,122,382,145272,25,56885,462,4977,68,26,25,24,270,5244,262,32726,6192,533,7461,1658,19059,34572,52,79,1723,62,56,69,30,68,12,0,49,0,0,0,16,0,0,0,0,164,31,15521,1697,323,1699,51026,3792,21,20,14,58,24,0,247,303,47,9,135,0,220,32297,12673,87963
"G340","1990",,,,,,,,,"2",,,,"1","New Jersey","34",,"New Jersey",641,2446,373,11234,518,1125,9141,646,2219,8826,4691,904,12629,608,1156,36214,440,4504,6657,21221,622,7846,597,555,604,6337,12215,9638,16000,87012,9538,412503,2235,8837,5071,78180,20278,991965,302,51849,6421,88361,348,5335,903259,5587,1191287,3890,30662,222,406,858,192,996,30039,5712,443512,56928,12868,167742,5191,63577,81218,1331,2195,74671,631,414,392,406,1446,477,944,4207,77,384,19,578,92,0,9,25,10170,531,41855,13378,6411,51536,170439,22160,455,1559,297,458,1770,132,18358,25403,4084,332,7615,225,9624,1403183,310083,588844
"G350","1990",,,,,,,,,"8",,,,"4","New Mexico","35",,"New Mexico",1046,13,107,95,31,41,1434,33,105,169,584,114,283,13,76,1952,414,729,144,4991,58,999,0,138,7,1494,2590,1349,4227,15705,181,130739,31,3041,1439,24947,4808,177931,82,2409,33,2635,98,616,92161,125,25430,196,1122,60,32,11,34,704,9130,520,12826,1105,399,5182,2663,26735,18045,240,258,2824,110,6,21,31,8,2,0,66,0,0,0,92,0,9,2,0,705,27,12897,2454,297,991,50111,6300,4,26,37,5,8,505,50,219,16,0,110,5,640,696714,16958,137910
"G360","1990",,,,,,,,,"2",,,,"1","New York","36",,"New York",1711,9336,1117,14156,2459,2365,23843,3147,3607,14189,11538,4296,19680,506,2631,102693,1036,9102,9261,44728,1736,27678,1020,1461,1675,16107,27991,20338,27709,186762,30412,953639,3182,25560,13759,374270,113995,2098719,586,139379,52333,115981,974,17018,1811274,20493,2376768,8689,44089,507,1273,6407,316,2811,56922,7748,841457,34455,42516,455162,11128,118933,157345,2813,3316,75881,1987,1711,958,1863,6068,272,1338,9330,594,690,327,1500,1198,231,187,157,37829,1909,99747,26905,15438,85206,468754,50662,1802,21011,5089,733,22801,955,104867,179012,40753,2443,71893,979,24360,3552790,886037,1646081
"G370","1990",,,,,,,,,"5",,,,"3","North Carolina","37",,"North Carolina",3719,132,102,829,92,248,4441,102,864,790,1201,214,762,5,462,4285,98,1946,435,28126,159,4284,12,420,16,7152,3652,1705,6316,88431,782,775474,226,11034,2703,90964,15918,902265,169,12662,267,7981,150,1834,520293,188,78002,604,3672,32,21,198,82,908,13084,1336,39839,3326,1205,11838,4476,292575,124019,523,395,7471,342,17,166,309,205,78,200,1978,2,103,7,168,23,64,296,38,7143,330,22859,6780,818,3329,787800,20666,110,189,74,102,140,247,466,2289,323,71,1386,35,831,1529010,58509,1093618
"G380","1990",,,,,,,,,"4",,,,"2","North Dakota","38",,"North Dakota",49,8,14,14,28,20,428,5,20,146,26,84,147,2,12,620,6,594,24,604,98,295,0,34,0,192,9506,1220,5810,5234,0,20223,37,327,2490,14790,2861,275630,228,411,0,929,2224,104,25326,13,2662,46,192,206,9,13,7,219,140657,387,10716,131,183,3201,9065,5332,4611,18,46,1015,21,0,0,8,0,0,0,117,0,0,0,0,0,0,0,0,61,0,17241,1028,75,2475,9994,695,23,0,0,5,0,10,18,45,0,0,18,0,169,30582,3883,22783
"G390","1990",,,,,,,,,"3",,,,"2","Ohio","39",,"Ohio",1998,867,566,1542,224,694,20728,371,2279,4370,4821,603,2286,121,903,18749,139,5936,458,30280,1643,8104,537,807,74,42238,39084,12523,12690,149898,2618,912271,672,10408,14523,192641,26561,3332856,435,40709,424,144002,403,3069,976683,916,470320,3179,19363,509,2472,168,42,1265,19131,20175,314423,3577,17789,55393,5526,159898,131327,11472,2403,178466,35458,108,190,648,215,237,249,2190,0,150,26,551,24,133,37,26,7516,191,49800,50522,1731,29951,540991,83602,111,98,2,88,109,283,561,3422,420,53,1254,21,9255,1339312,107759,1138199
"G400","1990",,,,,,,,,"7",,,,"3","Oklahoma","40",,"Oklahoma",3087,5,35,269,66,142,3714,52,174,633,649,259,301,10,334,2154,92,1197,207,8750,210,1511,6,146,0,2216,10331,2990,6186,73395,69,304582,35,4873,1291,69989,8040,566207,174,3246,62,2350,84,2226,366621,143,30149,215,1349,145,27,47,25,503,10972,1383,19476,1707,437,4793,3037,75991,36945,107,168,3890,147,9,13,95,215,7,49,1083,0,0,30,43,0,0,8,0,1457,93,19269,4381,390,1390,266388,11790,68,20,18,0,30,12133,196,281,161,25,314,22,493,646348,35343,502797
"G410","1990",,,,,,,,,"9",,,,"4","Oregon","41",,"Oregon",742,132,168,248,96,43,1963,117,287,926,793,512,1058,64,913,5862,1677,3108,329,14246,617,6646,2,736,6,2944,9665,4035,30340,63474,753,367884,495,15668,16697,88577,20291,674023,108,6682,60,6861,839,2107,252611,183,57388,931,2955,441,99,56,185,2696,83574,2348,30940,7743,3353,18776,20685,69635,66685,362,573,5753,193,12,16,327,24,109,9,432,0,10,8,116,0,10,37,0,950,110,79319,19088,474,4616,103352,20214,43,26,11,11,9,281,138,204,4,17,213,25,3636,238598,75060,313853
"G420","1990",,,,,,,,,"2",,,,"1","Pennsylvania","42",,"Pennsylvania",1266,1889,261,1938,276,404,14269,883,741,9248,2306,733,5744,272,966,43549,213,6933,1218,26444,677,6956,3374,693,129,55117,16462,11894,11941,172084,8449,749786,587,10272,5471,135913,21027,3485436,310,44265,556,92006,349,2929,1269637,2299,1047893,3619,66899,240,553,280,129,1138,18777,125544,632518,9209,10447,156394,4682,195220,132813,14765,4871,295843,10559,353,212,572,400,76,354,1897,11,194,9,606,168,48,75,42,7737,687,73648,40610,1904,89780,309814,109613,218,715,160,194,561,111,2077,9164,1410,61,2843,36,6909,1161853,184851,911105
"G440","1990",,,,,,,,,"1",,,,"1","Rhode Island","44",,"Rhode Island",79,203,43,275,9,78,1841,22,33,1938,248,44,5159,57,137,1692,12,772,445,2534,98,3843,0,68,0,428,647,441,1202,3718,491,104224,45,1010,937,92747,64673,48445,0,4724,51,1640,140,318,140593,194,164509,274,2729,37,57,72,0,161,2314,121,31298,76773,606,8930,690,9019,13875,0,108,1441,48,65,9457,37,60,0,585,487,34,0,0,14,0,5,0,0,1144,65,14056,807,276,2387,20994,1501,5,72,23,37,77,10,895,467,136,6,243,0,151,63926,21553,64529
"G450","1990",,,,,,,,,"5",,,,"3","South Carolina","45",,"South Carolina",4553,44,49,254,11,115,3119,160,140,408,468,63,279,40,258,2179,48,970,250,12582,94,2137,0,170,29,4213,1989,809,3264,33683,340,334658,189,4811,1276,55972,8258,402001,67,6771,54,4071,103,547,312989,170,39664,200,1760,96,18,64,17,406,5473,656,19997,1578,488,4203,2890,138010,54375,192,228,4390,235,18,51,117,103,0,20,1558,30,0,0,142,45,90,8,0,3176,28,11389,3773,666,1450,363795,10009,115,75,50,37,50,116,217,953,181,47,643,12,564,993998,25927,587655
"G460","1990",,,,,,,,,"4",,,,"2","South Dakota","46",,"South Dakota",39,0,1,63,32,16,543,0,24,221,15,61,64,26,70,867,20,930,4,798,71,242,0,40,7,178,12226,1079,13906,22698,14,38052,8,897,2376,12102,1960,302793,37,621,0,662,110,138,41764,2,3706,91,154,762,9,19,42,795,73355,491,5411,329,168,2047,5929,6697,4504,22,15,1152,14,0,0,104,0,0,0,79,0,0,16,0,0,0,0,0,111,0,18357,1771,60,274,12546,1939,0,8,0,0,2,24,8,29,10,0,7,0,231,51003,3725,44211
"G470","1990",,,,,,,,,"6",,,,"3","Tennessee","47",,"Tennessee",4597,120,107,414,127,203,2244,18,454,455,930,520,412,107,316,2071,68,1314,181,19387,122,2544,0,379,29,4123,2848,1213,4550,75611,486,537164,78,7796,1508,72449,8881,577416,45,5832,64,4631,138,1820,572286,212,51197,424,2077,73,15,67,33,776,7766,899,23026,1155,917,7182,3042,169151,69514,263,117,4713,197,20,76,267,76,54,87,1068,0,24,7,140,0,0,0,12,2703,70,17328,6364,453,1407,681522,17591,230,18,6,29,73,1189,139,1014,144,49,467,33,450,931628,36477,917096
"G480","1990",,,,,,,,,"7",,,,"3","Texas","48",,"Texas",85543,435,1810,2929,450,1402,17802,442,2781,3984,6077,1638,2525,387,1949,14449,1042,7174,1804,59563,585,11726,41,1639,76,13662,116578,20244,29455,180542,1932,1434140,495,22474,8531,347231,47492,2355878,320,24844,844,19874,823,12704,1386661,1690,217518,1647,8781,406,178,510,205,2742,61134,2676,161906,9123,4894,37180,15007,401551,197286,1616,1416,32605,1258,109,249,2818,916,531,352,12664,12,402,192,1451,92,117,26,236,12753,691,97893,19341,2536,8934,940616,52215,304,399,742,107,906,8972,1474,6830,1889,403,3819,86,3254,6319736,327491,1740646
"G490","1990",,,,,,,,,"8",,,,"4","Utah","49",,"Utah",439,128,9,86,43,56,1143,42,105,245,338,73,632,5,906,2428,1186,713,299,19845,158,3139,0,183,0,1225,1955,793,97840,34509,152,584412,68,11530,2401,29449,4162,211543,24,8628,0,1765,1625,1318,71738,104,31089,129,650,32,0,41,248,935,21728,214,9342,1362,476,2542,21951,16255,48569,160,205,2784,204,8,14,0,11,0,0,234,0,0,21,64,17,8,0,7,405,19,61781,18917,209,625,57268,22573,3,12,6,8,22,40,44,85,6,0,59,0,2206,126735,35719,139366
"G500","1990",,,,,,,,,"1",,,,"1","Vermont","50",,"Vermont",43,79,6,39,0,0,893,5,4,110,35,31,321,4,72,1273,2,264,52,2265,23,2889,0,113,10,172,872,444,1534,5648,508,105185,81,1999,1492,104073,29410,40041,0,1325,2,1830,33,107,62842,48,22877,118,1167,0,34,40,21,447,2239,122,12237,1271,230,3894,665,9118,19072,36,150,1093,20,26,19,0,4,0,2,13,0,0,0,0,0,0,0,0,170,5,6354,1137,58,581,32133,4061,2,0,0,7,0,0,64,96,17,0,29,0,148,19289,5170,52343
"G510","1990",,,,,,,,,"5",,,,"3","Virginia","51",,"Virginia",3758,378,271,2284,509,623,8691,908,2056,1672,3732,1112,3446,184,1112,9423,327,3152,1135,39860,279,6187,88,956,225,5738,7790,3706,11155,64943,2464,777357,357,14120,4507,106539,25928,920112,283,19799,628,15630,637,9473,531225,697,145753,1268,8725,319,120,238,277,1608,23173,2346,75449,7630,2672,29360,7216,154148,105196,1166,828,19373,658,113,320,2918,1048,162,382,2071,6,405,175,396,290,92,25,25,6595,491,34067,11630,2226,8285,578291,29795,218,258,67,211,220,167,1173,4457,656,204,2278,73,1648,1261628,171533,859780
"G530","1990",,,,,,,,,"9",,,,"4","Washington","53",,"Washington",2004,180,200,521,129,221,2879,78,428,715,1513,563,1741,177,1365,11374,1321,4850,475,26292,687,14393,41,955,50,8135,13894,5782,50343,101194,1061,561397,980,22776,31388,145130,37658,1053459,571,14109,139,10403,4168,3303,415552,395,108796,2332,5627,698,141,134,268,5714,232000,2865,61202,8602,3379,25127,47964,111902,110840,1067,1359,11834,768,101,28,1258,166,72,0,698,43,39,29,170,49,37,0,29,2593,244,166984,21984,1231,7679,171350,33446,89,50,40,99,113,179,200,1269,135,49,610,23,8872,461121,222633,465372
"G540","1990",,,,,,,,,"5",,,,"3","West Virginia","54",,"West Virginia",316,12,26,106,12,8,3353,5,76,666,199,66,119,20,152,1353,3,776,53,5562,130,716,46,183,0,3384,1053,652,669,39132,69,197483,14,1451,282,25079,2605,376655,15,3613,0,6346,73,348,198509,33,54112,124,1401,4,27,7,8,139,1580,670,22049,319,415,3198,640,44114,22160,961,135,7220,193,6,0,0,5,0,0,247,0,6,0,6,0,0,0,0,392,18,4085,2287,289,985,268036,9421,0,14,7,11,2,124,58,241,0,0,37,0,653,128439,9460,337749
"G550","1990",,,,,,,,,"3",,,,"2","Wisconsin","55",,"Wisconsin",429,633,212,380,3,177,1953,111,698,492,995,277,2203,73,449,14059,81,36822,183,6501,353,2649,7,150,8,14334,53252,6603,42955,86556,868,211729,240,5168,23288,110871,33520,2209701,343,10382,83,13577,431,1176,281159,320,96719,2507,10295,4269,180,142,37,838,257345,1937,325320,1104,1421,18251,17234,27084,29922,4391,1390,26263,4353,19,10,176,71,13,40,1005,0,20,109,64,65,29,9,0,1672,136,88121,36281,480,4479,76673,13415,57,37,15,39,35,55,68,1313,122,29,194,30,4198,341293,58228,255713
"G560","1990",,,,,,,,,"8",,,,"4","Wyoming","56",,"Wyoming",306,0,0,0,0,0,125,0,3,45,28,18,40,0,113,1266,520,621,8,1532,146,362,0,11,0,416,2144,643,6943,7897,3,67261,26,1898,1506,11786,2000,124174,18,1342,0,931,31,61,37822,6,8526,104,226,56,13,9,3,260,11665,545,6530,643,79,1486,2841,11192,10674,74,226,1824,215,0,0,6,0,0,0,56,0,0,0,0,8,0,0,0,85,0,12767,2056,26,288,18105,3180,0,0,0,0,0,24,0,20,0,0,12,0,679,42170,3556,41307
